Room,Desk_Number,Serials_File1,Serials_File2
,2001,"V305WA9F, V307R85F",
,2002,V306V7RK,
,2003,"V306V6C0, V90C0NB6",
,2004,"V306V6TX, V90C0FDH",
,2005,"V307R76N, V90C0FNB",
,2006,"V306V6TL, V306V7LK",
,2007,"V306V6C9, V90CC011",
,2008,V307PVVT,
,2009,"V306V6CG, V90C0FGE",
,2010,V306V6D2,
,2011,"V306V6CB, V90C0FK7",
,2012,"V306V7X2, V90C0FN7",
,2013,"V307PYY6, V90CC0BD",
,2014,"V306V6C7, V90C0F3P",
,2015,V307R85B,
,2016,"V306V6H7, V90C0FHF",
,2017,V307R77P,
,2018,V306V6C8,
,2019,"V306V6CP, V90C0NC8",
,2020,V306V6A2,
,2021,V306V6TM,
,2022,"V307R85G, V90C0FD9",
,2023,"V306V6TR, V90C0NAW",
,2024,"V306V6C3, V90C0FN6",
,2025,V306V6V0,
,2026,V306V6TW,
,2028,"V306V6D0, V306V6TP",
,2029,V306V68K,
,2030,V306V6AH,
,2031,V307R85H,
,2032,V306V6CD,
,2033,V307R77V,
,2034,V307R858,
,2035,V306V6TY,
,2036,V307R85T,
,2037,V307R85M,
,2038,"V306V68T, V307PYB0",
,2039,V307PX3Y,
,2040,"V3066GNG, VTK61038",
,2041,V305FCDD,
,2042,V306V6B0,
,2043,V307R6Y5,
,2044,"V307PXMW, V308ZB2R",
,2045,V3066FPD,
,2046,"V30A8XCT, V90DFPY2",
,2047,V30A8XC5,
,2048,"V305PWXB, V308ZB76",
,2049,V307PW97,
,2050,"V305MNKW, V307PX7Y",
,2051,"V305N1F2, V30A8XC6",
,2052,V305VCDX,
,2053,V304C0C5,
,2054,V3052P0T,
,2055,V304C0CA,
,2057,V303WNGT,
,2059,V304C0C9,
,2060,"V307R76A, V30A8XCC",
,2061,V307PVWB,
,2062,"V305MNLP, V30A8XCK",
,2063,"V3066GMX, V308ZA5L",
,2064,"V307R74V, V308C10C",
,2065,"V3066GN1, V308ZB6W",
,2066,"V307R76G, V308ZB3H",
,2067,"V307PWF9, V308ZB91",
,2068,"V307R751, V308ZB79",
,2069,"V307R6XY, V307R781",
,2070,"V307R788, V307R83M",
,2071,"V306V6BH, V307PZ0A",
,2072,"V306V6CK, V307R7C6",
,2073,"V307R76K, V307R85P",
,2074,"V306V6CW, V307R85A",
,2075,"V307PXV4, V307R859",
,2076,"V306V7W6, V90C0FB6",
,2077,V90C0FMT,
,2078,"V306V7X0, V90C0FDA",
,2079,"V305MNL8, V306V7XD",
,2080,"V305WAAP, V90C0FNA",
,2081,"V306V7RT, V90C0FK1",
,2082,"V306V7WH, V90C0FK3",
,2083,"V306V6CX, V307PX8V",
,2084,"V306V7W5, V90C0FK4",
,2085,"V306V7WR, V30A8XC2",
,2086,"V306V7HD, V90C0FK9",
,2087,"V307PYN8, V90C0FN9",
,2088,V90C0FK2,
,2089,"V306V7W8, V306V7WP",
,2090,"V305PWXN, V90C0FN4",
,2091,"V307PYA4, V90CC0BE",
,2092,"V306V7WW, V90C0FKN",
,2093,"V305FCCW, V90C0FHY",
,2094,"V305WA9B, V90C0FN3",
,2095,"V306V6X5, V90C0FE3",
,2096,"V305MNKY, V307R6XR",
,2097,"V30AR3Y7, V30AR3YG",
,2098,"V307R6Y1, V90C0FD5",
,2099,"V306V7XC, V307R6XN",
,2101,"V307PX84, V90C0FK8","0C0FK8, V307PX84"
,2102,"V307PVW1, V90C0FN1","0C0FN1, V307PVW1"
,2103,"V307PYV6, V90C0FDG","0C0FDG, V307PYV6"
,2104,"V306V6AN, V90C0FHZ","0C0FHZ, V306V6AN"
,2105,"V305WAAT, V90C0NB0","0C0NB0, V305WAAT"
,2106,"V305WA8W, V307R75W",
,2107,"V305FCCZ, V90C0FN2","0C0FN2, V305FCCZ"
,2110,"V305MNKM, V90C0F37","0C0F37, V305MNKM"
,2111,"V305WA9P, V90C0FHT","0C0FHT, V305WA9P"
,2112,"V306V7W7, V90C0FDM","0C0FDM, V306V7W7"
,2113,"V307R76L, V90C0FDC","0C0FDC, V307R76L"
,2115,"V305PWVY, V90C0FDB","0C0FDB, V305PWVY"
,2116,V90C0FN5,0C0FN5
,2117,V90C0FHR,0C0FHR
,2118,"V305PXF1, V90C0FGK","0C0FGK, V305PXF1"
,2119,"V307PYBA, V90C0FDE","0C0FDE, V307PYBA"
,2120,"V306V7TM, V90C0ETD","0C0ETD, V306V7TM"
,2121,"V305FCD0, V305MNLG",
,2122,"V306V7WF, V90C0FHM",
,2123,"V305WAAF, V306V6MV",
,2125,"V307PY4G, V90C0FDD",
,2127,"V305PWWW, V90C0FGH","0C0FGH, V305PWWW"
,2128,"V305PXF2, V90C0FGF","0C0FGF, V305PXF2"
,2130,"V307PYA7, V90C0FMN","0C0FMN, V307PYA7"
,2131,"V3066GNB, V90C0FGL","0C0FGL, V3066GNB"
,2132,"V305WA93, V90C0FC4","0C0FC4, V305WA93"
,2134,"V307R7BT, V90CC0BW","0CC0BW, V307R7BT"
,2135,"V305WABA, V307R7B0",
,2136,"V305MNM5, V90C0FK6","0C0FK6, V305MNM5"
,2138,"V307R77K, V90C0FHW","0C0FHW, V307R77K"
,2147,"V305FCDT, V3066PF0",
,2160,"V306V6BD, V307R75B",
,2170,"V305PWX3 , V305WAA4",
,2171,"V305PWX1, V306V67Z",
,2172,"V305MNW7, V305WAB3",
,2173,"V307PWT7, V307R6XT",
,3001,"V305MNKT, V90CC0BC",
,3002,"V305WA9D, V305WA9R",
,3003,"V305WA95, V90C0NE4",
,3004,"V305PWX4, V305WA9G",
,3005,"V305PXDX, V90C0NE5",
,3006,"V305PXBH, V90C0FDL",
,3007,"V305PWXA, V307R7AY",
,3008,"V305WA9W, V308ZB2M",
,3009,"V305WAA5, V90C0NDX",
,3010,"V305PXF0, V90C0NE1",
,3011,"V307R785, V90C0NAV",
,3012,"V305PWVT, V90C0FDF",
,3013,"V90C0NAP, V90C0NDN",
,3014,"V305PXBF, V3066FNX",
,3015,"V307R7B7, V90C0E9A",
,3016,"V305FCC9, V90CC00X",
,3017,"V307PY4T, VTK61037",
,3018,"V3066GN4, V306V6BR",
,3019,"V305PWXL, V90C0NDE",
,3020,"V305MNWF, V90C0NAT",
,3021,"V305MNL5, V90C0NDD",
,3022,"V307PW5N, V90CC0C1",
,3023,"V90C0NAL, V90C0NAM",
,3024,"V305MNW1, V90CBZYZ",
,3025,"V305WA92, V305WAAY",
,3026,"V305WA9X, V90C0NB9",
,3027,"V305WAA3, V90C0MXN",
,3028,"V306V6AD, V307R85K",
,3029,"V305PWWX, V90C0FHL",
,3030,"V305MNWA, V90C0FBX",
,3031,"V305MNWD, V90C0NB4",
,3032,"V305PWWY, V305WA9H",
,3033,"V3066FP1, V90C0N5W",
,3034,"V307PYXX, V90C0NAX",
,3035,"V305PXF7, V90C0NCP",
,3036,"V307PW5M, V307R74W",
,3037,"V305WAA2, V90C0NDG",
,3038,"V306V680, V90C0NAN",
,3039,"V30A8XCN, V90C0NCX",
,3040,"V90C0NDF, VTK44272",
,3041,"V305PWXP, V90C0NCW",
,3042,"V306V7WD, V90C0NCR",
,3043,V307R77L,
,3044,V307R77Y,
,3045,V90C0ND4,
,3046,V307R761,
,3047,"V307R76D, V90C0ND1",
,3048,"V90C0NCE, VTK61035",
,3049,V307R76H,
,3050,V307R77N,
,3051,VTK61350,
,3052,"V305MNKZ, V90C0NB2",
,3053,"V307R76C, V90C0NCK",
,3054,V305FCD9,
,3055,V305PXDY,
,3056,V305FCDX,
,3057,"V307PVW0, V90C0NAR",
,3058,"V305MNLT, V90C0NAY",
,3059,V307R786,
,3060,V305WA9V,
,3061,V305MNLF,
,3062,V307R7AT,
,3063,V306V694,
,3064,V305PWWV,
,3065,V307R74H,
,3066,"V307R7BW, V90C0ND2",
,3067,V307R7BZ,
,3068,V307R85Z,
,3069,V90C0NB1,
,3070,V307R85W,
,3071,"V305N1FG, V307R7B1",
,3072,V307R7BY,
,3073,"V305PZPC, V307R6Y3",
,3074,V305MNVX,
,3075,V305PWW8,
,3076,"V305MNKP, V90C0NAZ",
,3077,"V305FCDP, V90C0NE8",
,3078,"V90C0NCN, VTK44262",
,3079,V3066FRR,
,3080,VTK61351,
,3081,V305WA90,
,3082,VTK71826,
,3083,"V307R77T, VNA3VWPN",
,3084,V3066FPB,
,3085,"V305MNLR, V305MNM0",
,3086,V305PWXC,
,3087,"V305PXBK, V90C0ND5",
,3088,V306V684,
,3089,"V306V7T0, V30A8XBW",
,3090,VTK61041,
,3091,"V305FCDH, V305PWXV",
,3092,V305MNLD,
,3093,"V305PXBP, V305WAAD",
,3094,"V306V6CH, V90C0FKM",
,3095,"V305PWX6, V3066GNZ",
,3096,"V307PW9A, V307R769",
,3097,"V305PWXW, V90C0NCV",
,3098,"V305FCD3, V90C0NCC",
,3099,"V305PXDZ, V90C0NCD",
,3100,"V305PWXR, V90C0NE9",
,3101,"V305MNW5, V90BY8ZE",
,3102,V90C0NCH,
,3103,"V305WAA6, V90C0NCB",
,3104,"V307PW5H, V90C0NE7",
,3105,"V305N17T, V90BY8Z8",
,3106,"V30AR3Y4, V90C0NE6",
,3107,V90BY8ZT,
,3108,V90C0NE3,
,3109,"V3066GNA, V306V6B1",
,3110,"V307R7BN, VNA3MXG4",
,3111,"V307R6Y4, V90BY8ZL",
,3112,V90BY8Z2,
,3113,"V30AR3Y1, V90BY8YV",
,3114,"V305WA9M, V90C0NDZ",
,3115,"V305WA97, V90BY8ZN",
,3116,"V306V68H, V306V6B2",
,3117,"V307R7AK, V90C0NDC",
,3118,V30A8XBY,
,3119,"V305PWW0, V90BY8ZA",
,3120,"V305WA9A, V90C0ND6",
,3121,"V307PY6L, V90BY8ZK",
,3122,"V306V6C4, V90BY8ZP",
,3123,"V307PYPA, V90BY8YY",
,3124,"V306V687, V90BY8ZM",
,3125,"V90C0NCF, VNA3V2PZ",
,3126,"V90C0NCZ, VTK61344",
,3127,"V307R75D, V90BY8Z7",
,3128,"V305WA9N, V90BY8Z1",
,3129,"V3066GNR, V90BY8YZ",
,3130,"V90C0NB7, V90C0NCM",
,3131,"V90BY8ZF, V90C0NDB",
,3132,"V307PYXH, V90C0ND9",
,3133,"V305PWW4, V90C0NCY",
,3134,"V90BY8YP, VTK61048",
,3135,"V3066GN6, V90C0ND7",
,3136,"V90BY8ZC, V90C0NCG",
,3137,"V305FCF0, V305WAA7",
,3138,"V90C0NDA, VNA3MGD0",
,3139,"V306V7T5, V90BY8ZB",
,3140,"V305WA99, V90BY907",
,3141,"V305WAKW, V306V6V3",
,3142,"V305MNM1, V90C0NCT",
,3143,"V306V6C2, V90C0NCL",
,3144,"V305WAA1, V307R74R",
Esfmanager,,V3066GNM,
Fimanager,,"V305FCFC, V306V6BZ, V307R7CA",
Honeycomb,,,0C0FK5
Hr,,"V305FCDA, V305FCH0, V305MNKX, V307PYPP, V90C0FGG, V90C0NB3, V90C0NE2, VNA45W7Y",
Hrmanager,,"V306V683, VNA2DLA9",
It,,,"V305PWWR, V305PWXD"
Itroom,,"V304L9RC, V304L9RL, V304LAL4, V3052P0A, V3052P0R, V305PWWR, V305PWXD, V305PZYD, V305WAAB, V306V6AF, V306V6C1, V306V6CM, V307PW9B, V307R6XW, V307R782, V307R7C7, V307R861, V90C0FHB, V90C0FHX, V90C0FK5, V90DFPYE, V90DFRYC",
Managerit,,"V306V67Y, V307R85L",
Managingdirector,,"V90CC0AW, V90CC0B1",
Nan,,"V305FCCK, V305FCDF, V305FCDN, V305FCDY, V305MNKK, V305MNKL, V305MNKRÂ , V305MNKV, V305MNL0, V305MNL1, V305MNL2, V305MNL3, V305MNL4, V305MNLA, V305MNLL, V305MNM2, V305MNM8, V305MNW0, V305MNW2, V305MNW3, V305MNW4, V305MNW8, V305MNWB, V305MNWC, V305MNWG, V305N17M, V305N1FA, V305PWVW, V305PWW3, V305PWW6, V305PWW9, V305PWWA, V305PWWD, V305PWWF, V305PWWP, V305PWWT, V305PWWZ, V305PWX0, V305PWX2, V305PWX7, V305PWX8, V305PWX9, V305PWXF, V305PWXH, V305PWXM, V305PWXT, V305PWXX, V305PWXY, V305PWXZ, V305PXBN , V305PXF3, V305PXF4, V305PXF6, V305PZ45, V305PZV2, V305WA8H, V305WA8M, V305WA8P, V305WA8T, V305WA8X, V305WA8Z, V305WA91, V305WA94, V305WA96, V305WA98, V305WA9C, V305WA9K, V305WA9L, V305WA9T, V305WA9Y, V305WAA0, V305WAAA, V305WAAC, V305WAAH, V305WAAK, V305WAAL, V305WAAM, V305WAAV, V305WAAW, V305WAAZ, V305WAB5 , V305WAB6, V3066GMH, V3066GMZ, V3066GNC, V3066GPD, V306LKA4, V306V68N, V306V68V, V306V68Y, V306V68Z, V306V695, V306V697, V306V698, V306V6A9, V306V6AC, V306V6AW, V306V6AZ, V306V6B3, V306V6B5, V306V6B7, V306V6B8, V306V6BF, V306V6BL, V306V6BP, V306V6BV, V306V6BW, V306V6BX, V306V6CA, V306V6CZ, V306V6F1, V306V6G6, V306V6T4, V306V6TK, V30723W8, V307PVVR, V307PVW3, V307PVWC, V307PVX2, V307PVZH, V307PW5G, V307PW5L, V307PW98, V307PW99, V307PW9C, V307PWH3, V307PWK0, V307PWK7, V307PWK9, V307PWLB, V307PWT1, V307PX03, V307PX31, V307PX3B, V307PX9V, V307PXKT, V307PXRG, V307PXX6, V307PY2Y, V307PY56 , V307PY9Y, V307PYA5, V307PYCK, V307PYK0, V307PYK2, V307PYK3, V307PYK4, V307PYRT, V307PYT9, V307PYTF, V307PYVW, V307PYXN, V307PYXR, V307PYXT, V307PYXW, V307PYY7, V307PYY9, V307PYZ7, V307PYZD, V307PZ14, V307PZ1L, V307PZ25, V307PZ3W, V307PZVV, V307PZVW, V307R6XM, V307R6XP , V307R6XV, V307R6XX, V307R6XZ, V307R6Y0, V307R73X, V307R744, V307R74B, V307R74D, V307R74F, V307R74L, V307R74N, V307R74P, V307R74X , V307R74Y, V307R74Z, V307R750, V307R752, V307R753, V307R755, V307R75C, V307R763, V307R765, V307R767, V307R780, V307R784, V307R787, V307R78B, V307R797, V307R798, V307R79V, V307R7AB, V307R7AC, V307R7AD, V307R7AH, V307R7AL, V307R7AM, V307R7AN, V307R7AP, V307R7AR, V307R7AV, V307R7AW, V307R7AZ, V307R7B3, V307R7B4, V307R7B5, V307R7B9, V307R7BA, V307R7BB, V307R7BC, V307R7BH, V307R7BL, V307R7BM, V307R7BP, V307R7BR, V307R7BV, V307R7C0, V307R7C1, V307R7C2, V307R7C4, V307R7C5, V307R7C8, V307R7C9, V307R7CD, V307R7CK, V307R7CL, V307R7LB, V307R7N4, V307R83N, V307R85N, V307R85R, V307R85Y, V307R860, V307R862, V307R86P, V308ZB73, V308ZB78, V30A8XD8, V30AR3Y8, V30AR3Y9, V30AR3YC, V30AR3YF, V90C0EPL, V90C0FDK, V90C0FEG, V90C0FEH, V90C0FGD, V90C0FHN, V90C0FHP, V90C0FHV, V90C0FKA, V90C0FLM, V90C0N5X, V90C0NB5, V90C0ND3, V90C0ND8, V90DF5LB, V90DF5LY, V90DFPRW, V90DFPT0, V90DFPT1, V90DFPVD, V90DFPVF, V90DFPVG, V90DFPVH, V90DFPVK, V90DFPVN, V90DFPVR, V90DFPVT, V90DFPVV, V90DFPVW, V90DFPVX, V90DFPW1, V90DFPYA, V90DFPYC, V90DFPYD, V90DFPYK, V90DFRDY, V90DFRE0, V90DFRE3, V90DFRF3, V90DFRF5, V90DFRF7, V90EE2XH, VNA36PZ3, VNA36PZZ, VNA36R1K, VNA36R1X, VNA36R21, VNA36R26, VNA36R2F, VNA36R2W, VNA3FYCM, VNA3FYCX, VNA3FYDC, VNA3MXG7, VNA3P8F6, VNA3P8F7, VNA3P8FH, VNA3P8FK, VNA3P8FL, VNA3P8FN, VNA3P8FP, VNA3P8G6, VNA3P8GA, VNA3P8GH, VNA3PZBF, VNA3R15V, VNA3V2R3, VNA3V2R9, VNA3V2TK, VNA3V2TM, VNA3VWPR, VNA3VWPZ, VNA3VWR0, VNA3VWRB, VNA3VWRM, VNA3VWRV, VNA3VWRW, VNA3VWRX, VNA3VWRZ, VNA3VWT3, VNA3VWT8, VNA3VWT9, VNA3VXZ4, VNA3VXZN, VNA3VY0P, VNA45W70, VNA45W74, VNA45W75, VNA45W7A, VNA45W7N, VNA45W7R, VNA45W7T, VNA45W7V, VNA45W7W, VNA45W83, VNA45W85, VNA45W87, VNA45W8B, VNA45W8K, VNA45W8T, VNA45W8X, VNA4F4Z6, VNA4F4ZX, VNA4F501, VNA4F505, VNA4F50G, VNA4F50H, VTK61042, VTK61044, VTK61353",
Pietro-,1,"V304ARA5, V304C0BN, V3052NY8, V3052NZA, V3052P2F",
Rcmanager,,V307R7T0,
Recepcja,,"V30AR4RN, V30AR4T2",
Respect,,VNA3FYCP,
Rfmanager,,V90C0NB8,
Trust,,VNA3P8GG,
Vec,,"V305MNLH, V306V6TF, V90DFPWA",
